Order_id,Customer_id,Restaurant_id,Order_date,total_amount,Delivery_partner_id
500654,1482,200908,05-11-2021,3564,1437
500655,894,200820,11-06-2019,1877,1827
500656,520,200742,03-02-2023,2370,1276
500657,383,200481,14-09-2020,4177,1880
500658,1493,200660,07-11-2020,1877,1136
500659,1287,200592,17-10-2019,4998,1932
500660,705,200651,17-12-2020,4206,1661
500661,357,200756,10-07-2022,4998,1531
500662,563,200729,26-03-2022,1570,1207
500663,1269,200970,27-07-2020,4982,1085
500664,1113,200301,31-01-2022,4774,1429
500665,651,200476,03-08-2024,4513,1584
500666,1289,200407,12-05-2023,3711,1491
500667,1492,200693,11-03-2023,2057,1720
500668,59,200302,19-07-2019,4293,1675
500669,206,200980,07-12-2021,1433,1712
500670,667,200326,21-08-2021,2057,1686
500671,75,200922,13-07-2024,504,1283
500672,937,200542,30-05-2022,4212,1123
500673,115,200847,30-06-2024,2968,1583
500674,183,200731,26-03-2022,1689,1837
500675,1454,200899,05-11-2021,3071,1234
500676,92,200516,12-04-2024,2800,1461
500677,310,200784,01-01-2023,4704,1077
500678,944,200446,13-01-2023,4650,1122
500679,1341,200997,09-12-2020,3138,1514
500680,1449,200559,23-06-2020,1883,1187
500681,774,200616,13-07-2023,3986,1984
500682,872,200873,28-09-2021,2112,1988
500683,1445,200510,07-09-2024,2560,1924
500684,534,200824,09-03-2024,3586,1113
500685,74,200624,13-08-2020,3896,1179
500686,402,200504,13-06-2021,2057,1309
500687,1341,200437,24-12-2023,3071,1454
500688,143,200802,09-10-2019,3011,1595
500689,1309,200574,11-06-2019,4513,1433
500690,226,200428,25-03-2023,2766,1600
500691,375,200305,03-08-2022,4413,1226
500692,454,200685,13-03-2022,3131,1826
500693,814,200347,20-08-2020,3131,1825
500694,264,200992,21-10-2023,3131,1032
500695,1434,200968,13-07-2024,2057,1011
500696,1082,200779,19-01-2023,4601,1018
500697,1424,200887,10-06-2021,3839,1146
500698,408,200658,06-01-2023,2689,1605
500699,819,200363,13-03-2022,4293,1635
500700,84,200673,21-10-2023,2480,1905
500701,1090,200791,04-05-2023,935,1107
500702,52,200539,08-02-2020,504,1210
500703,1223,200572,19-01-2023,2227,1919
500704,1280,200821,23-07-2019,2968,1197
500705,1000,200863,13-07-2024,3643,1522
500706,17,200444,11-02-2024,3839,1667
500707,295,200713,02-09-2020,3197,1992
500708,186,200963,01-11-2024,2370,1300
500709,18,200570,26-05-2024,1420,1235
500710,688,200587,09-09-2019,1883,1411
500711,954,200753,26-03-2024,4987,1983
500712,893,200555,17-05-2023,4188,1746
500713,1013,200320,15-04-2022,2112,1700
500714,544,200466,01-11-2019,2560,1544
500715,485,200847,23-12-2022,3986,1108
500716,1369,200351,03-02-2023,4188,1118
500717,1320,200513,02-04-2020,3921,1645
500718,1382,200428,19-08-2023,3349,1035
500719,63,200411,09-04-2021,2480,1685
500720,230,200488,15-11-2020,2370,1534
500721,64,200329,17-05-2023,1542,1906
500722,106,200356,07-11-2020,2560,1905
500723,120,200579,23-10-2020,2370,1159
500724,1239,200311,05-08-2019,4998,1082
500725,1299,200820,03-08-2022,3451,1395
500726,1273,200788,29-08-2021,4713,1673
500727,829,200680,21-09-2021,2654,1184
500728,1111,200737,10-08-2023,3110,1756
500729,1461,200422,04-05-2023,1890,1709
500730,350,200343,14-08-2021,4435,1947
500731,610,200470,13-07-2023,4000,1470
500732,1208,200877,27-11-2019,2560,1787
500733,1379,200666,29-11-2021,3986,1246
500734,242,200942,12-11-2024,504,1199
500735,837,200906,24-08-2023,1883,1070
500736,130,200600,27-11-2022,2294,1725
500737,1341,200553,07-08-2021,3822,1542
500738,1037,200896,19-01-2020,3256,1666
500739,286,200713,05-02-2024,4926,1410
500740,933,200987,12-05-2023,4513,1861
500741,108,200853,23-07-2019,4974,1045
500742,290,200502,02-09-2023,3197,1183
500743,1148,200985,08-05-2022,3011,1613
500744,1389,200638,29-08-2022,1433,1961
500745,160,200529,12-09-2020,4951,1302
500746,1131,200723,28-01-2024,2344,1040
500747,1355,200984,13-08-2020,3822,1816
500748,37,200627,21-04-2022,3564,1335
500749,708,200301,04-02-2022,2227,1123
500750,751,200360,12-04-2024,3826,1666
500751,909,200912,14-08-2021,4591,1624
500752,990,200742,01-06-2023,2312,1911
500753,1450,200627,15-11-2019,3839,1079
500754,1010,200577,30-06-2020,2981,1115
500755,1380,200470,27-07-2020,2112,1115
500756,1117,200340,28-01-2024,2231,1441
500757,692,200520,09-04-2021,2654,1223
500758,1491,200312,07-11-2020,1542,1226
500759,179,200811,06-06-2020,3999,1924
500760,187,200305,26-04-2021,1809,1166
500761,1104,200328,19-07-2019,1558,1475
500762,226,200582,04-05-2023,2231,1767
500763,1077,200902,17-05-2023,3360,1040
500764,1287,200447,12-09-2020,1570,1208
500765,6,200949,23-10-2020,3986,1560
500766,1295,200661,13-11-2022,2968,1472
500767,790,200891,29-08-2022,4713,1440
500768,142,200583,23-10-2020,2294,1248
500769,309,200430,09-03-2024,2689,1425
500770,396,200586,27-06-2022,4895,1392
500771,716,200698,06-01-2023,4424,1536
500772,325,200747,21-06-2022,4764,1224
500773,1245,200631,05-11-2021,1558,1322
500774,586,200519,05-07-2023,3349,1393
500775,1426,200946,31-01-2022,2112,1205
500776,1029,200350,01-09-2024,3586,1938
500777,760,200759,25-09-2021,3986,1482
500778,1096,200701,18-12-2023,4650,1962
500779,1462,200613,28-12-2021,3896,1891
500780,1150,200813,28-12-2021,4210,1017
500781,57,200689,01-09-2022,3349,1298
500782,85,200416,26-02-2024,2227,1072
500783,479,200736,19-11-2023,3643,1998
500784,1354,200672,01-09-2022,4713,1997
500785,1232,200588,03-02-2019,4435,1783
500786,990,200514,30-06-2024,3658,1853
500787,182,200429,21-02-2020,2981,1778
500788,1379,200552,01-11-2019,2480,1663
500789,1247,200608,03-12-2022,4704,1226
500790,605,200833,18-05-2024,4895,1673
500791,56,200482,19-04-2024,1877,1489
500792,502,200653,29-08-2021,1877,1430
500793,804,200911,09-12-2020,2023,1060
500794,1173,200442,01-10-2022,3577,1553
500795,833,200835,25-03-2023,4210,1999
500796,292,200453,26-10-2019,4704,1162
500797,418,200912,29-08-2022,2635,1971
500798,1193,200465,29-11-2021,3071,1503
500799,195,200549,13-03-2022,1121,1703
500800,857,200486,04-05-2023,4601,1595
500801,253,200384,09-12-2020,1440,1914
500802,647,200790,01-07-2022,2312,1651
500803,1031,200306,21-02-2020,1542,1089
500804,236,200759,20-10-2024,3826,1576
500805,649,200729,09-03-2021,2387,1362
500806,700,200498,01-10-2024,3586,1518
500807,1268,200317,30-12-2019,1735,1618
500808,727,200919,10-07-2021,2968,1198
500809,1371,200991,09-08-2024,2336,1329
500810,480,200958,16-07-2021,3349,1547
500811,681,200636,20-08-2020,4293,1322
500812,555,200962,11-03-2019,4212,1273
500813,1157,200555,12-11-2024,4974,1738
500814,1332,200461,03-01-2020,1542,1531
500815,1197,200800,02-09-2020,4206,1104
500816,760,200879,06-08-2023,1809,1279
500817,863,200557,15-10-2021,3197,1684
500818,502,200792,26-10-2019,2981,1884
500819,937,200919,01-04-2021,4764,1113
500820,970,200680,02-09-2023,3312,1099
500821,1002,200381,26-04-2021,4513,1884
500822,8,200866,21-10-2023,4982,1478
500823,684,200931,03-12-2024,3131,1774
500824,69,200379,01-07-2022,2370,1178
500825,184,200952,15-11-2019,1433,1054
500826,647,200539,02-09-2023,3986,1204
500827,298,200905,13-07-2024,4435,1539
500828,215,200406,21-12-2021,4601,1390
500829,464,200750,09-10-2019,3131,1416
500830,1132,200373,13-07-2023,2023,1049
500831,277,200663,19-01-2019,4188,1195
500832,1110,200997,09-04-2021,504,1334
500833,127,200664,01-10-2020,4764,1488
500834,1002,200859,21-06-2022,3071,1191
500835,130,200807,06-08-2020,3839,1115
500836,1085,200512,26-03-2022,1890,1474
500837,1268,200770,26-02-2024,4177,1273
500838,552,200718,19-04-2024,2560,1773
500839,1022,200325,10-12-2023,4713,1606
500840,395,200866,28-09-2021,1440,1334
500841,694,200659,19-04-2024,4986,1582
500842,1213,200691,27-11-2019,2112,1706
500843,913,200405,28-09-2021,4986,1265
500844,317,200373,20-08-2020,3658,1951
500845,1453,200566,14-04-2023,3312,1853
500846,928,200576,29-04-2022,3197,1829
500847,450,200592,03-12-2024,2981,1679
500848,1467,200565,11-11-2019,4764,1144
500849,1072,200921,03-12-2024,2057,1619
500850,862,200679,03-08-2022,2112,1489
500851,176,200737,19-01-2020,4601,1613
500852,1233,200903,06-06-2020,2057,1559
500853,415,200926,12-04-2024,4210,1337
500854,557,200911,21-09-2023,3986,1024
500855,822,200326,21-07-2021,3822,1567
500856,692,200654,03-02-2023,2480,1236
500857,384,200619,26-02-2024,2654,1317
500858,1131,200576,02-06-2022,3228,1314
500859,734,200989,09-09-2019,3896,1152
500860,233,200633,12-09-2020,4000,1458
500861,1232,200902,01-10-2020,1433,1924
500862,434,200570,15-07-2023,4513,1273
500863,611,200343,27-07-2020,3110,1390
500864,417,200444,12-05-2023,3564,1600
500865,1185,200624,20-07-2023,4998,1695
500866,7,200581,26-02-2024,4982,1227
500867,222,200750,10-08-2023,3839,1339
500868,1090,200886,10-12-2022,3011,1421
500869,996,200655,28-01-2024,3940,1906
500870,30,200983,17-10-2019,935,1724
500871,1034,200850,21-09-2021,4424,1633
500872,915,200654,16-09-2021,1877,1900
500873,992,200424,09-09-2019,3163,1624
500874,185,200650,29-10-2021,1890,1306
500875,500,200948,14-04-2023,2387,1629
500876,470,200542,06-08-2023,2344,1078
500877,1042,200877,21-06-2022,4942,1731
500878,1067,200810,16-09-2022,3360,1214
500879,1289,200874,19-04-2024,2912,1450
500880,1273,200698,19-07-2019,3564,1491
500881,151,200365,19-02-2023,4177,1247
500882,1404,200379,14-05-2022,4000,1116
500883,348,200346,09-08-2024,3163,1738
500884,1002,200493,14-03-2020,2227,1123
500885,463,200327,01-07-2022,2312,1704
500886,426,200716,01-05-2021,3940,1205
500887,166,200751,21-04-2022,3577,1757
500888,711,200759,07-04-2023,4764,1234
500889,21,200806,05-11-2022,4424,1486
500890,292,200741,12-04-2024,3312,1343
500891,1490,200455,18-07-2020,4982,1371
500892,549,200636,08-01-2024,2023,1279
500893,84,200900,03-08-2022,2112,1874
500894,1406,200795,19-01-2019,2968,1707
500895,531,200501,03-02-2020,4650,1473
500896,817,200756,16-06-2020,3921,1649
500897,979,200928,14-03-2021,504,1490
500898,1019,200935,13-07-2023,4601,1663
500899,188,200859,17-12-2020,1883,1692
500900,575,200607,09-09-2019,4513,1334
500901,393,200671,27-06-2022,3986,1031
500902,771,200497,19-04-2024,2635,1696
500903,949,200702,14-03-2021,4435,1557
500904,1461,200468,30-05-2021,3011,1225
500905,255,200479,01-01-2023,3711,1782
500906,199,200731,18-06-2021,2312,1112
500907,576,200994,05-07-2023,2227,1216
500908,474,200632,29-08-2022,4951,1398
500909,1302,200905,12-04-2024,2800,1530
500910,393,200477,14-08-2021,3896,1094
500911,351,200619,23-06-2020,4650,1110
500912,18,200762,11-03-2019,2766,1408
500913,426,200440,19-01-2020,3349,1407
500914,864,200720,01-01-2023,3722,1332
500915,1108,200602,01-01-2023,4293,1595
500916,1212,200724,21-09-2021,3826,1173
500917,101,200418,23-09-2024,4987,1181
500918,952,200450,03-02-2019,935,1014
500919,314,200696,08-02-2020,4413,1638
500920,605,200901,06-08-2023,4774,1250
500921,189,200917,05-12-2020,2635,1011
500922,1211,200520,18-12-2024,3451,1180
500923,704,200304,06-08-2020,4435,1545
500924,1438,200907,15-07-2023,3181,1805
500925,1167,200627,01-10-2024,4986,1391
500926,961,200438,02-09-2023,2231,1540
500927,1264,200836,24-12-2023,3451,1284
500928,892,200536,07-07-2019,3011,1800
500929,1308,200531,18-06-2021,4212,1766
500930,1349,200378,04-05-2023,4982,1952
500931,662,200992,23-12-2022,3822,1639
500932,291,200385,07-08-2021,4951,1099
500933,1368,200963,30-07-2022,3131,1916
500934,296,200477,06-06-2020,3228,1077
500935,1451,200612,28-09-2021,1877,1563
500936,804,200480,13-11-2022,504,1733
500937,196,200533,23-07-2019,4513,1735
500938,1029,200668,05-12-2020,4650,1641
500939,1421,200511,16-09-2021,4188,1659
500940,277,200637,14-09-2020,3658,1725
500941,1107,200608,15-06-2022,4210,1625
500942,852,200699,19-02-2024,3197,1633
500943,211,200730,15-10-2021,3110,1386
500944,1131,200680,26-10-2019,1877,1398
500945,1240,200568,08-10-2020,3577,1666
500946,1130,200661,01-07-2022,3360,1217
500947,119,200443,16-07-2021,3577,1216
500948,583,200911,20-08-2020,2231,1503
500949,1182,200729,05-01-2021,1809,1262
500950,605,200377,27-12-2024,4974,1730
500951,570,200703,10-12-2022,3269,1876
500952,650,200475,01-10-2020,2704,1819
500953,832,200990,30-06-2019,1809,1879
500954,1141,200393,01-10-2019,4212,1062
500955,64,200899,19-04-2024,2312,1046
500956,339,200843,01-11-2019,2370,1963
500957,635,200478,19-07-2019,3940,1737
500958,220,200423,28-12-2021,3986,1662
500959,68,200961,04-02-2022,4413,1375
500960,717,200407,18-07-2020,3451,1006
500961,85,200799,01-08-2020,4774,1343
500962,64,200382,22-10-2022,3839,1979
500963,681,200518,17-05-2023,4513,1235
500964,527,200320,16-07-2021,1121,1472
500965,1375,200932,29-08-2022,4513,1517
500966,237,200527,04-10-2023,3999,1087
500967,103,200802,01-06-2019,1570,1382
500968,976,200610,10-07-2022,504,1363
500969,1085,200919,11-06-2019,4513,1701
500970,296,200726,17-06-2023,2294,1223
500971,20,200539,15-11-2020,4623,1299
500972,844,200771,25-03-2021,4206,1937
500973,475,200715,03-12-2024,4212,1499
500974,410,200400,30-12-2019,4986,1134
500975,810,200867,26-02-2024,2800,1821
500976,1195,200868,10-07-2021,2387,1213
500977,930,200613,22-10-2022,4704,1373
500978,1037,200385,19-11-2023,3822,1303
500979,466,200623,21-02-2020,4177,1532
500980,727,200982,22-03-2024,2654,1405
500981,373,200321,19-02-2024,4623,1690
500982,26,200447,14-05-2022,4986,1020
500983,785,200816,07-09-2024,3181,1935
500984,628,200839,10-10-2023,3896,1300
500985,1438,200993,01-05-2021,3940,1091
500986,1317,200372,13-06-2021,2344,1461
500987,199,200640,01-05-2024,4212,1490
500988,876,200774,25-12-2020,2635,1380
500989,835,200391,07-12-2021,3228,1696
500990,1035,200357,25-11-2024,1809,1806
500991,1063,200604,02-06-2021,3451,1722
500992,924,200912,06-08-2023,3071,1799
500993,378,200462,07-07-2019,4424,1839
500994,351,200636,02-12-2021,504,1337
500995,1464,200640,05-02-2024,1420,1973
500996,1483,200617,02-12-2021,2294,1766
500997,383,200653,02-04-2020,4942,1863
500998,859,200896,12-05-2021,4974,1177
500999,705,200679,30-05-2022,4774,1091
501000,1212,200861,10-12-2023,3577,1576
501001,443,200440,01-12-2023,3131,1117
501002,39,200954,05-12-2020,4188,1074
501003,180,200763,29-11-2021,4998,1590
501004,1078,200930,09-12-2020,2654,1288
501005,1199,200481,01-12-2023,3508,1602
501006,587,200504,30-06-2020,2112,1983
501007,894,200880,18-06-2021,4942,1250
501008,3,200475,18-02-2022,3999,1278
501009,1388,200318,05-12-2020,4601,1205
501010,1058,200925,18-12-2023,4650,1893
501011,1369,200728,08-02-2020,3071,1321
501012,911,200494,16-07-2021,2227,1531
501013,251,200596,05-02-2024,3360,1253
501014,646,200606,10-12-2022,2112,1759
501015,99,200564,13-07-2024,3940,1425
501016,975,200410,18-02-2022,3228,1353
501017,1493,200446,10-12-2023,3197,1036
501018,1266,200414,25-11-2024,935,1190
501019,361,200455,23-11-2020,4413,1003
501020,514,200755,13-06-2021,4000,1631
501021,237,200762,26-05-2024,4895,1493
501022,991,200628,04-05-2023,2294,1721
501023,308,200620,13-07-2023,1542,1528
501024,1321,200386,11-11-2019,4413,1501
501025,1444,200949,26-03-2024,2800,1761
501026,585,200617,19-02-2024,4413,1893
501027,1278,200805,08-02-2020,3586,1676
501028,782,200900,26-02-2024,3256,1875
501029,134,200510,08-10-2020,2968,1407
501030,1241,200360,26-02-2024,2800,1422
501031,367,200359,22-10-2022,4212,1779
501032,250,200666,03-02-2020,2023,1513
501033,1153,200907,20-10-2024,2057,1055
501034,938,200530,18-07-2022,4942,1087
501035,475,200729,06-06-2020,2635,1128
501036,998,200849,15-01-2024,4986,1045
501037,702,200304,05-07-2023,3564,1239
501038,530,200864,22-03-2024,4591,1070
501039,922,200581,01-06-2023,2112,1523
501040,722,200674,08-05-2022,1440,1130
501041,629,200859,21-10-2023,1809,1989
501042,1032,200319,29-04-2022,935,1612
501043,1411,200935,03-02-2023,3256,1032
501044,1007,200449,09-04-2021,3508,1706
501045,756,200720,04-05-2023,3349,1051
501046,1284,200777,28-09-2020,4413,1326
501047,598,200612,19-01-2023,2912,1918
501048,1077,200927,05-07-2023,2654,1307
501049,342,200467,03-02-2020,4591,1812
501050,1494,200884,05-12-2020,3577,1041
501051,768,200519,01-06-2023,4513,1242
501052,709,200655,16-07-2021,3722,1495
501053,734,200691,29-11-2021,504,1778
501054,468,200750,08-01-2024,3131,1472
501055,603,200444,30-05-2021,4413,1569
501056,1368,200967,01-10-2020,4951,1279
501057,539,200974,22-04-2021,3722,1500
501058,423,200817,03-02-2019,1883,1850
501059,351,200620,01-12-2023,2560,1146
501060,71,200865,03-09-2021,4951,1050
501061,309,200766,07-11-2020,2654,1262
501062,1294,200765,25-11-2024,4177,1233
501063,1220,200507,06-06-2020,3349,1229
501064,818,200515,25-12-2020,2231,1987
501065,164,200516,29-08-2022,2057,1781
501066,1226,200538,07-09-2024,4982,1137
501067,897,200757,04-02-2022,2689,1546
501068,861,200730,30-07-2022,3921,1081
501069,588,200909,11-03-2023,3071,1084
501070,147,200868,10-02-2023,3360,1250
501071,1162,200697,01-06-2023,3874,1027
501072,311,200654,21-04-2022,4982,1042
501073,307,200483,18-12-2023,3228,1967
501074,791,200742,01-07-2022,2689,1457
501075,1463,200686,18-12-2023,3711,1797
501076,708,200874,18-05-2024,1890,1163
501077,196,200520,14-03-2020,3110,1079
501078,343,200662,29-04-2022,2344,1759
501079,609,200423,01-03-2022,4895,1313
501080,201,200906,23-06-2020,3011,1634
501081,1041,200861,07-04-2023,3896,1629
501082,1384,200806,03-02-2019,3138,1215
501083,442,200334,27-02-2023,2294,1543
501084,817,200367,19-07-2019,2560,1049
501085,1134,200311,25-12-2020,3312,1927
501086,844,200453,10-08-2023,2294,1502
501087,882,200495,18-07-2020,4974,1414
501088,1058,200704,21-12-2020,4293,1650
501089,1169,200823,20-07-2023,4000,1072
501090,178,200459,27-12-2024,4899,1253
501091,1180,200927,12-07-2020,4206,1320
501092,585,200609,08-02-2020,3138,1630
501093,1452,200858,11-01-2020,2057,1072
501094,584,200546,05-12-2020,4212,1097
501095,775,200622,18-05-2024,4206,1299
501096,1452,200818,01-05-2021,3586,1900
501097,797,200848,15-01-2024,4986,1386
501098,389,200415,14-04-2023,3138,1911
501099,190,200432,10-10-2023,3312,1052
501100,284,200864,18-12-2023,3256,1029
501101,210,200530,03-08-2024,2370,1173
501102,608,200969,12-05-2023,2387,1945
501103,719,200318,05-08-2019,4188,1301
501104,1062,200729,19-04-2024,3839,1188
501105,1188,200475,13-07-2023,4899,1218
501106,450,200728,13-01-2023,2023,1262
501107,564,200575,14-03-2020,1624,1203
501108,237,200391,29-10-2021,3256,1528
501109,1192,200818,30-06-2020,1433,1723
501110,983,200590,06-08-2020,2312,1109
501111,1124,200320,05-08-2019,3586,1905
501112,847,200787,09-08-2024,2023,1621
501113,1270,200662,09-04-2021,4650,1442
501114,906,200814,01-11-2020,4591,1787
501115,511,200430,03-09-2021,4951,1632
501116,124,200812,18-12-2024,2689,1828
501117,744,200370,13-07-2023,2968,1817
501118,203,200729,30-06-2019,3451,1506
501119,101,200732,03-09-2021,2635,1899
501120,17,200678,30-06-2024,3711,1313
501121,1434,200673,06-08-2023,4623,1130
501122,661,200442,15-10-2021,3643,1114
501123,900,200797,16-07-2021,2968,1396
501124,1290,200643,02-06-2021,3508,1273
501125,1228,200393,24-08-2023,1570,1642
501126,87,200308,08-10-2020,4591,1605
501127,1485,200827,30-06-2020,1735,1853
501128,234,200651,20-10-2024,2912,1328
501129,750,200771,23-10-2020,2560,1516
501130,1238,200949,01-04-2021,4982,1800
501131,171,200652,28-09-2020,3197,1192
501132,580,200756,10-08-2023,3197,1259
501133,268,200982,10-06-2021,1402,1504
501134,1040,200861,01-05-2021,4000,1326
501135,98,200376,28-09-2020,1883,1970
501136,466,200313,20-10-2024,1121,1629
501137,1053,200877,10-08-2023,4210,1015
501138,949,200629,09-09-2023,4982,1192
501139,1487,200788,03-09-2021,2344,1905
501140,729,200861,10-12-2022,4601,1614
501141,795,200870,10-07-2022,2800,1859
501142,513,200975,14-03-2020,3138,1228
501143,218,200388,03-08-2024,1809,1551
501144,1186,200450,21-06-2022,4591,1619
501145,834,200454,03-08-2024,4650,1493
501146,563,200513,20-11-2021,2689,1994
501147,588,200367,01-06-2019,3896,1985
501148,775,200419,13-08-2020,4293,1565
501149,1178,200356,19-11-2023,2800,1228
501150,84,200344,09-09-2023,1883,1192
501151,1296,200838,01-10-2020,1890,1965
501152,137,200792,26-05-2024,3228,1761
501153,203,200816,26-05-2024,2654,1234
501154,647,200820,10-12-2022,3658,1220
501155,568,200949,07-09-2024,3658,1135
501156,709,200731,09-09-2019,4926,1832
501157,1291,200421,26-04-2021,3826,1405
501158,732,200410,01-04-2021,2704,1576
501159,442,200763,06-08-2023,3256,1992
501160,1034,200327,19-02-2024,2112,1547
501161,608,200405,05-10-2022,2654,1131
501162,19,200359,05-11-2021,2981,1513
501163,517,200524,01-11-2019,3256,1774
501164,834,200806,29-08-2021,2387,1038
501165,349,200719,02-09-2020,2294,1871
501166,1482,200478,12-09-2020,4591,1736
501167,1313,200938,02-06-2021,4513,1134
501168,994,200321,10-07-2022,3131,1834
501169,73,200972,17-05-2023,2387,1414
501170,993,200518,29-08-2021,4942,1936
501171,1195,200534,19-04-2024,3349,1409
501172,315,200417,27-06-2022,2023,1498
501173,679,200374,08-11-2024,1433,1144
501174,60,200967,24-08-2023,3940,1467
501175,589,200324,18-07-2022,3163,1398
501176,235,200886,30-07-2022,4413,1362
501177,581,200346,03-01-2024,4435,1438
501178,726,200487,26-03-2024,4212,1059
501179,910,200370,15-10-2021,3874,1360
501180,737,200928,12-12-2024,2336,1257
501181,173,200353,09-09-2019,2968,1809
501182,1359,200781,12-11-2024,1877,1412
501183,767,200838,07-12-2021,3071,1912
501184,372,200787,27-11-2022,4413,1674
501185,881,200773,13-11-2022,3181,1377
501186,1472,200480,19-08-2023,3138,1962
501187,34,200448,20-08-2020,4206,1296
501188,160,200329,09-03-2021,3508,1199
501189,74,200888,26-03-2022,1440,1232
501190,156,200697,10-09-2021,2689,1053
501191,1122,200734,09-12-2020,3921,1244
501192,800,200791,01-04-2021,2968,1598
501193,581,200983,17-09-2024,3228,1721
501194,1321,200468,17-12-2020,2023,1439
501195,138,200835,17-06-2023,3312,1773
501196,615,200990,21-12-2020,3163,1230
501197,1312,200459,23-09-2024,2635,1753
501198,966,200690,17-06-2023,4424,1854
501199,343,200669,11-02-2024,1402,1174
501200,73,200660,26-06-2021,3874,1923
501201,695,200827,06-06-2020,2023,1690
501202,1354,200508,09-06-2022,4986,1032
501203,340,200907,24-12-2023,3256,1087
501204,293,200675,17-05-2023,1402,1456
501205,1019,200915,25-09-2021,4210,1319
501206,86,200679,07-08-2021,4974,1808
501207,961,200514,03-01-2024,4293,1484
501208,955,200598,07-12-2021,2689,1001
501209,597,200602,21-10-2023,3999,1817
501210,848,200717,01-04-2021,3822,1755
501211,1037,200956,10-08-2023,1624,1218
501212,1002,200609,18-02-2022,1890,1235
501213,1235,200781,11-03-2019,3451,1884
501214,910,200412,05-08-2019,3986,1078
501215,552,200938,03-08-2024,3722,1166
501216,390,200651,25-12-2020,3586,1304
501217,354,200773,18-02-2022,504,1857
501218,337,200848,10-09-2021,4513,1969
501219,122,200325,01-05-2024,3643,1869
501220,474,200919,21-09-2023,4713,1926
501221,673,200426,23-09-2024,2231,1428
501222,464,200791,03-09-2021,1877,1451
501223,322,200946,12-10-2022,3577,1204
501224,1437,200624,11-11-2019,2023,1623
501225,333,200823,03-02-2023,4591,1257
501226,1002,200990,26-02-2024,4982,1285
501227,469,200838,09-06-2022,4764,1689
501228,730,200520,05-12-2020,2635,1312
501229,1069,200403,03-07-2021,2800,1212
501230,72,200637,18-12-2024,4974,1097
501231,1184,200341,09-06-2022,4713,1097
501232,1155,200362,18-12-2024,2800,1509
501233,372,200916,05-01-2021,4188,1195
501234,778,200722,09-12-2020,2057,1742
501235,43,200356,10-10-2023,2370,1518
501236,1438,200825,04-05-2023,2800,1872
501237,1174,200331,01-08-2020,1402,1370
501238,902,200463,23-10-2020,1877,1100
501239,881,200831,01-03-2022,4212,1087
501240,1397,200535,03-01-2020,2635,1419
501241,380,200634,03-12-2024,2480,1909
501242,1308,200642,14-08-2021,4899,1173
501243,179,200969,03-01-2024,2227,1877
501244,386,200541,12-11-2024,4206,1005
501245,449,200963,03-09-2021,3451,1455
501246,747,200806,05-01-2021,3839,1302
501247,440,200641,14-08-2021,1877,1523
501248,1418,200628,18-06-2021,2800,1338
501249,994,200421,10-07-2022,4774,1672
501250,735,200726,01-07-2019,1433,1968
501251,1333,200596,26-03-2022,3349,1291
501252,777,200782,01-05-2021,3564,1052
501253,886,200623,19-07-2019,4764,1416
501254,1275,200690,01-06-2019,1735,1800
501255,394,200547,01-11-2020,2312,1179
501256,217,200847,07-07-2019,3826,1753
501257,483,200968,23-06-2020,2387,1376
501258,269,200773,26-03-2022,2912,1301
501259,1420,200567,12-10-2022,1121,1721
501260,421,200310,15-11-2020,2336,1718
501261,1072,200765,23-10-2020,4764,1906
501262,572,200961,05-12-2020,2981,1696
501263,247,200426,15-07-2023,3826,1847
501264,485,200663,19-01-2020,2912,1311
501265,1000,200660,02-09-2023,3711,1041
501266,1402,200591,29-08-2022,2912,1089
501267,1327,200471,01-08-2020,3181,1181
501268,1486,200663,15-04-2022,4177,1841
501269,579,200368,08-05-2022,3921,1251
501270,1328,200349,30-06-2019,4713,1090
501271,1208,200355,23-11-2020,4986,1159
501272,993,200305,05-08-2019,4926,1154
501273,737,200751,21-08-2021,2344,1631
501274,54,200619,02-06-2022,3874,1663
501275,166,200505,28-01-2024,3138,1168
501276,435,200418,21-09-2021,4293,1205
501277,328,200817,11-03-2023,1558,1106
501278,393,200544,11-03-2023,1877,1772
501279,454,200577,23-09-2024,1121,1236
501280,374,200820,15-11-2019,4601,1789
501281,769,200429,01-09-2024,2387,1179
501282,713,200914,03-02-2023,3451,1829
501283,1320,200736,09-10-2019,3508,1513
501284,1111,200371,25-09-2021,4895,1795
501285,13,200652,01-04-2021,3256,1347
501286,432,200753,26-05-2024,3138,1051
501287,272,200752,01-06-2019,3269,1294
501288,249,200389,17-05-2023,4623,1260
501289,193,200326,23-06-2020,1735,1367
501290,1091,200993,09-09-2019,4435,1111
501291,878,200722,26-03-2024,3658,1781
501292,1383,200573,17-10-2019,4424,1282
501293,630,200594,06-08-2020,935,1982
501294,249,200563,03-02-2019,1558,1510
501295,832,200462,03-01-2020,3564,1433
501296,980,200629,04-10-2023,1883,1974
501297,1484,200604,29-05-2023,3360,1741
501298,885,200511,03-01-2020,1890,1248
501299,355,200614,16-09-2021,2112,1347
501300,1321,200711,08-05-2022,1809,1984
501301,1085,200627,01-12-2023,3349,1180
501302,380,200887,09-05-2024,1890,1107
501303,474,200988,13-06-2021,2560,1150
501304,1258,200367,20-11-2021,2370,1604
501305,1067,200910,03-01-2024,3312,1071
501306,1058,200599,12-04-2024,2480,1669
501307,1064,200992,03-02-2023,3011,1024
501308,1077,200464,18-06-2021,1890,1880
