Delivery_id,Order_id,Delivery_partner_id,Delivery_Date
70910,770,2597,03-08-2024
70911,463,2222,18-02-2022
70912,725,2599,30-05-2021
70913,1150,1452,12-09-2020
70914,720,1312,19-08-2023
70915,1346,2207,21-06-2022
70916,898,1517,25-09-2021
70917,1028,1916,11-06-2019
70918,1298,2379,08-02-2020
70919,568,1163,12-12-2024
70920,1137,2270,07-04-2023
70921,1344,2230,13-11-2022
70922,494,1280,02-12-2021
70923,1026,1341,27-07-2020
70924,632,1372,18-07-2022
70925,294,2588,01-01-2023
70926,1461,2268,26-05-2024
70927,1236,1595,09-09-2019
70928,1433,1831,15-10-2021
70929,48,2583,02-04-2020
70930,211,1648,06-11-2023
70931,32,1756,31-01-2022
70932,776,1839,13-07-2024
70933,296,1843,09-03-2021
70934,721,2251,20-08-2020
70935,28,2493,01-12-2023
70936,649,1195,03-07-2021
70937,1398,1750,17-10-2019
70938,476,2297,05-10-2022
70939,824,1092,11-02-2024
70940,1429,2496,15-11-2020
70941,313,2360,22-05-2020
70942,867,2442,27-02-2023
70943,823,1468,26-04-2021
70944,762,1920,07-09-2024
70945,1416,2580,23-07-2019
70946,24,1255,15-04-2022
70947,1018,1676,18-06-2021
70948,136,1705,25-11-2024
70949,292,2377,09-12-2020
70950,708,1721,01-06-2023
70951,735,1678,03-08-2022
70952,893,1795,29-08-2021
70953,160,1279,27-11-2019
70954,1168,1702,21-09-2023
70955,1251,2329,23-10-2020
70956,867,2263,10-12-2022
70957,723,2218,02-10-2021
70958,428,1931,30-06-2020
70959,753,1416,05-07-2023
70960,588,2328,19-01-2019
70961,133,1744,28-01-2024
70962,637,2562,01-03-2022
70963,1455,1785,21-12-2021
70964,1053,1406,09-03-2024
70965,1151,2421,10-10-2023
70966,277,1177,03-01-2020
70967,50,1498,30-05-2022
70968,313,1889,21-08-2024
70969,114,1503,01-05-2021
70970,25,1890,28-09-2020
70971,643,2513,06-08-2023
70972,426,1551,02-06-2022
70973,100,1041,10-09-2021
70974,1113,1379,21-02-2020
70975,856,1527,30-06-2019
70976,1083,1491,27-12-2024
70977,1189,2193,25-03-2023
70978,106,1675,05-11-2021
70979,451,2225,27-11-2022
70980,386,1030,12-07-2020
70981,771,1887,01-07-2022
70982,295,1391,19-01-2023
70983,1244,1529,09-05-2024
70984,1018,1225,27-02-2021
70985,358,2459,06-08-2020
70986,805,2540,18-12-2023
70987,675,1178,21-07-2021
70988,805,2574,01-10-2019
70989,1345,1427,22-10-2022
70990,1357,1765,26-02-2024
70991,265,1329,01-11-2020
70992,1014,1574,10-02-2023
70993,1255,2260,09-04-2021
70994,1009,2568,23-09-2024
70995,839,1507,07-07-2019
70996,1292,1818,29-04-2022
70997,737,1133,02-06-2021
70998,494,1134,08-11-2024
70999,779,2188,25-12-2020
71000,565,1357,17-05-2023
71001,1437,1814,14-03-2020
71002,813,1261,29-08-2022
71003,318,1826,17-06-2023
71004,1358,2320,05-01-2021
71005,500,1427,11-11-2019
71006,1462,1495,23-12-2022
71007,1087,1038,02-09-2023
71008,443,2526,10-06-2021
71009,554,2198,19-04-2024
71010,1429,1044,01-10-2020
71011,1021,1520,07-08-2021
71012,50,1084,11-03-2023
71013,1384,1145,30-12-2019
71014,1258,1268,08-01-2024
71015,727,1257,26-03-2022
71016,279,1419,15-07-2023
71017,263,2354,06-06-2020
71018,223,2353,20-10-2024
71019,711,1128,29-11-2021
71020,1333,2251,16-09-2022
71021,630,1334,21-12-2020
71022,477,2462,04-05-2023
71023,1316,1105,30-06-2024
71024,451,1510,05-08-2019
71025,1271,1472,19-01-2020
71026,816,1421,14-02-2021
71027,1193,1520,22-03-2024
71028,824,2405,26-10-2023
71029,313,2269,08-05-2022
71030,189,1279,03-08-2024
71031,644,1516,18-02-2022
71032,1130,1812,30-05-2021
71033,8,1234,12-09-2020
71034,427,2418,19-08-2023
71035,1340,1250,21-06-2022
71036,1128,1231,25-09-2021
71037,1006,1802,11-06-2019
71038,1132,2402,08-02-2020
71039,31,1139,12-12-2024
71040,621,2455,07-04-2023
71041,585,1353,13-11-2022
71042,835,2436,02-12-2021
71043,430,1669,27-07-2020
71044,25,2270,18-07-2022
71045,1122,2194,01-01-2023
71046,840,1409,26-05-2024
71047,1214,2596,09-09-2019
71048,1016,1942,15-10-2021
71049,479,1291,02-04-2020
71050,33,1546,06-11-2023
71051,1416,2463,31-01-2022
71052,1092,1421,13-07-2024
71053,1133,1949,09-03-2021
71054,824,1086,20-08-2020
71055,1315,1692,01-12-2023
71056,527,1779,03-07-2021
71057,1010,2321,17-10-2019
71058,551,1172,05-10-2022
71059,355,2331,11-02-2024
71060,754,1756,15-11-2020
71061,1262,1180,22-05-2020
71062,1220,1422,27-02-2023
71063,476,2429,26-04-2021
71064,325,2396,07-09-2024
71065,744,1443,23-07-2019
71066,1403,1837,15-04-2022
71067,1313,2373,18-06-2021
71068,28,1915,25-11-2024
71069,82,2508,09-12-2020
71070,585,1170,01-06-2023
71071,690,1254,03-08-2022
71072,1274,1982,29-08-2021
71073,378,2388,27-11-2019
71074,1427,1205,21-09-2023
71075,319,1302,23-10-2020
71076,1380,2382,10-12-2022
71077,848,1845,02-10-2021
71078,223,2363,30-06-2020
71079,1348,1720,05-07-2023
71080,816,1855,19-01-2019
71081,335,2376,28-01-2024
71082,708,1737,01-03-2022
71083,99,1830,21-12-2021
71084,1201,2268,09-03-2024
71085,1079,1601,10-10-2023
71086,682,1793,03-01-2020
71087,1144,1240,30-05-2022
71088,356,1481,21-08-2024
71089,1265,1482,01-05-2021
71090,150,1446,28-09-2020
71091,793,1734,06-08-2023
71092,491,1455,02-06-2022
71093,497,2472,10-09-2021
71094,786,1554,21-02-2020
71095,1310,1099,30-06-2019
71096,707,1552,27-12-2024
71097,647,1130,25-03-2023
71098,765,1344,05-11-2021
71099,635,2423,27-11-2022
71100,1060,2531,12-07-2020
71101,726,1501,01-07-2022
71102,401,1463,19-01-2023
71103,495,2328,09-05-2024
71104,608,1234,27-02-2021
71105,557,2176,06-08-2020
71106,864,1904,18-12-2023
71107,1006,2471,21-07-2021
71108,1333,1464,01-10-2019
71109,19,1737,22-10-2022
71110,240,1335,26-02-2024
71111,266,1765,01-11-2020
71112,1230,2418,10-02-2023
71113,191,1458,09-04-2021
71114,9,1269,23-09-2024
71115,265,1390,07-07-2019
71116,1437,1599,29-04-2022
71117,843,1758,02-06-2021
71118,416,1875,08-11-2024
71119,1065,2266,25-12-2020
71120,1452,2375,17-05-2023
71121,607,2429,17-08-2022
71122,1045,1074,14-08-2021
71123,424,2203,01-11-2019
71124,769,2274,09-09-2023
71125,700,2520,08-10-2020
71126,114,1246,25-11-2022
71127,475,2387,21-09-2021
71128,178,2180,16-06-2020
71129,281,2579,20-07-2023
71130,385,1256,03-02-2019
71131,701,1336,15-01-2024
71132,49,1275,13-03-2022
71133,1297,1501,07-12-2021
71134,342,2349,26-03-2024
71135,1431,2293,21-10-2023
71136,844,1121,17-01-2020
71137,1129,2463,15-06-2022
71138,1297,2504,09-08-2024
71139,237,1102,16-04-2021
71140,372,1983,14-09-2020
71141,863,2599,24-08-2023
71142,414,2362,27-06-2022
71143,47,2285,03-09-2021
71144,759,1078,03-02-2020
71145,397,1048,18-06-2019
71146,742,1822,18-12-2024
71147,617,1746,14-04-2023
71148,21,1095,29-10-2021
71149,279,2332,31-12-2022
71150,423,1514,01-07-2020
71151,552,1187,10-07-2022
71152,233,2593,06-01-2023
71153,1057,1224,18-05-2024
71154,28,1653,14-03-2021
71155,102,1490,13-08-2020
71156,303,1256,10-12-2023
71157,434,2492,10-07-2021
71158,760,1325,26-10-2019
71159,696,1047,12-10-2022
71160,151,1448,19-02-2024
71161,544,1159,23-11-2020
71162,1029,1025,19-02-2023
71163,13,2242,12-05-2021
71164,1456,1042,01-10-2024
71165,607,2394,19-07-2019
71166,552,1679,14-05-2022
71167,252,2248,26-06-2021
71168,446,1866,12-11-2024
71169,666,1559,17-12-2020
71170,1220,1599,29-05-2023
71171,711,2285,01-09-2022
71172,330,1227,21-08-2021
71173,1261,2174,15-11-2019
71174,779,1841,04-10-2023
71175,1277,1415,16-10-2020
71176,1157,1628,03-12-2022
71177,663,1373,16-09-2021
71178,1271,1269,23-06-2020
71179,209,2370,13-07-2023
71180,802,1488,11-03-2019
71181,204,1934,03-01-2024
71182,1220,1732,04-02-2022
71183,31,1614,28-12-2021
71184,1025,2277,12-04-2024
71185,512,2386,19-11-2023
71186,1201,1625,11-01-2020
71187,590,1842,09-06-2022
71188,1394,2535,17-09-2024
71189,669,2342,01-04-2021
71190,20,1615,02-09-2020
71191,116,1907,10-08-2023
71192,144,1967,24-07-2022
71193,260,2499,28-09-2021
71194,726,1404,15-02-2020
71195,723,1378,01-06-2019
71196,496,1223,03-12-2024
71197,210,2559,30-03-2023
71198,792,2368,20-11-2021
71199,128,1089,05-11-2022
71200,1415,1843,18-07-2020
71201,1275,1685,30-07-2022
71202,475,2537,13-01-2023
71203,359,1124,01-05-2024
71204,349,1864,25-03-2021
71205,454,1509,01-08-2020
71206,1384,1877,24-12-2023
71207,1322,2379,16-07-2021
71208,814,2543,09-10-2019
71209,1464,1151,01-10-2022
71210,135,2303,05-02-2024
71211,442,1323,07-11-2020
71212,336,1708,03-02-2023
71213,99,1810,22-04-2021
71214,500,1658,01-09-2024
71215,342,1080,01-07-2019
71216,384,1442,21-04-2022
71217,111,1859,13-06-2021
71218,810,1515,01-11-2024
71219,790,1702,05-12-2020
71220,803,1681,12-05-2023
71221,766,1400,14-03-2020
71222,331,1174,29-08-2022
71223,1279,1347,17-06-2023
71224,35,1421,05-01-2021
71225,1437,1747,11-11-2019
71226,1297,2329,23-12-2022
71227,147,2294,02-09-2023
71228,36,1714,10-06-2021
71229,1200,1030,19-04-2024
71230,574,1283,01-10-2020
71231,882,1053,07-08-2021
71232,41,1168,11-03-2023
71233,281,2377,30-12-2019
71234,170,2367,08-01-2024
71235,190,2181,26-03-2022
71236,367,2437,15-07-2023
71237,1365,2335,06-06-2020
71238,277,2381,20-10-2024
71239,666,1066,29-11-2021
71240,1457,1310,16-09-2022
71241,1439,1666,21-12-2020
71242,580,1396,04-05-2023
71243,259,1780,30-06-2024
71244,1027,1273,05-08-2019
71245,713,1783,19-01-2020
71246,123,2564,14-02-2021
71247,1112,2502,22-03-2024
71248,509,2309,26-10-2023
71249,86,1107,08-05-2022
71250,734,1413,03-08-2024
71251,882,2189,18-02-2022
71252,571,1793,30-05-2021
71253,153,1957,12-09-2020
71254,118,1235,19-08-2023
71255,418,1634,21-06-2022
71256,1395,2470,25-09-2021
71257,753,1744,11-06-2019
71258,229,2363,08-02-2020
71259,83,1886,12-12-2024
71260,569,1432,07-04-2023
71261,1078,1651,13-11-2022
71262,571,1283,02-12-2021
71263,1182,1647,27-07-2020
71264,1200,1702,18-07-2022
71265,322,1192,01-01-2023
71266,532,1535,26-05-2024
71267,1384,1271,09-09-2019
71268,467,1334,15-10-2021
71269,627,1732,02-04-2020
71270,270,2279,06-11-2023
71271,55,2400,31-01-2022
71272,34,2324,13-07-2024
71273,817,1131,09-03-2021
71274,393,1699,20-08-2020
71275,1128,1329,01-12-2023
71276,1288,1330,03-07-2021
71277,257,1150,17-10-2019
71278,1060,2221,05-10-2022
71279,698,1025,11-02-2024
71280,289,1667,15-11-2020
71281,578,1413,22-05-2020
71282,289,1831,27-02-2023
71283,1435,1720,26-04-2021
71284,79,1973,07-09-2024
71285,185,1652,23-07-2019
71286,458,1292,15-04-2022
71287,110,2435,18-06-2021
71288,129,2389,25-11-2024
71289,231,1906,09-12-2020
71290,108,1132,01-06-2023
71291,789,1500,03-08-2022
71292,386,1291,29-08-2021
71293,412,1758,27-11-2019
71294,889,1200,21-09-2023
71295,177,1150,23-10-2020
71296,1328,1835,10-12-2022
71297,1431,1557,02-10-2021
71298,1159,1459,30-06-2020
71299,205,1783,05-07-2023
71300,1212,2536,19-01-2019
71301,845,1807,28-01-2024
71302,1198,1861,01-03-2022
71303,109,2552,21-12-2021
71304,547,1579,09-03-2024
71305,796,2445,10-10-2023
71306,1340,1400,03-01-2020
71307,681,2513,30-05-2022
71308,108,1274,21-08-2024
71309,29,1627,01-05-2021
71310,814,2325,28-09-2020
71311,1126,2516,06-08-2023
71312,1180,1526,02-06-2022
71313,325,2210,10-09-2021
71314,168,2449,21-02-2020
71315,175,1368,30-06-2019
71316,1426,1894,27-12-2024
71317,1271,1346,25-03-2023
71318,899,1613,05-11-2021
71319,375,2311,27-11-2022
71320,1353,1045,12-07-2020
71321,608,2489,01-07-2022
71322,258,1100,19-01-2023
71323,390,1708,09-05-2024
71324,1405,2393,27-02-2021
71325,618,1121,06-08-2020
71326,1266,1526,18-12-2023
71327,807,2505,21-07-2021
71328,459,2215,01-10-2019
71329,805,1303,22-10-2022
71330,801,2366,26-02-2024
71331,1079,1051,01-11-2020
71332,317,2388,10-02-2023
71333,1176,2594,09-04-2021
71334,721,1946,23-09-2024
71335,145,1003,07-07-2019
71336,41,2235,29-04-2022
71337,701,1332,02-06-2021
71338,793,1280,08-11-2024
71339,1381,1975,25-12-2020
71340,8,2176,17-05-2023
71341,288,2319,17-08-2022
71342,37,1465,14-08-2021
71343,476,1457,01-11-2019
71344,779,2536,09-09-2023
71345,1316,2447,08-10-2020
71346,879,1397,25-11-2022
71347,215,1305,21-09-2021
71348,389,1987,16-06-2020
71349,1019,2435,20-07-2023
71350,810,1413,03-02-2019
71351,661,1996,15-01-2024
71352,827,1265,13-03-2022
71353,1205,1462,07-12-2021
71354,1333,2201,26-03-2024
71355,431,1711,21-10-2023
71356,566,2224,17-01-2020
71357,514,1685,15-06-2022
71358,247,2518,09-08-2024
71359,278,1079,16-04-2021
71360,387,1045,14-09-2020
71361,1440,2342,24-08-2023
71362,529,1010,27-06-2022
71363,475,1988,03-09-2021
71364,303,1579,03-02-2020
71365,174,2586,18-06-2019
71366,1060,1857,18-12-2024
71367,1354,1221,14-04-2023
71368,162,1206,29-10-2021
71369,381,2230,31-12-2022
71370,5,1524,01-07-2020
71371,152,2529,10-07-2022
71372,851,1185,06-01-2023
71373,444,1182,18-05-2024
71374,630,2179,14-03-2021
71375,847,1664,13-08-2020
71376,1450,1038,10-12-2023
71377,763,1052,10-07-2021
71378,639,1469,26-10-2019
71379,1161,1784,12-10-2022
71380,221,1655,19-02-2024
71381,237,1631,23-11-2020
71382,707,1544,19-02-2023
71383,1166,1435,12-05-2021
71384,821,1242,01-10-2024
71385,1003,1572,19-07-2019
71386,400,2387,14-05-2022
71387,1173,1439,26-06-2021
71388,35,2478,12-11-2024
71389,1390,1396,17-12-2020
71390,517,2322,29-05-2023
71391,863,2391,01-09-2022
71392,794,1415,21-08-2021
71393,356,1488,15-11-2019
71394,263,2360,04-10-2023
71395,1129,1382,16-10-2020
71396,1427,2352,03-12-2022
71397,42,1505,16-09-2021
71398,225,1817,23-06-2020
71399,875,1458,13-07-2023
71400,208,1068,11-03-2019
71401,813,1531,03-01-2024
71402,1214,1206,04-02-2022
71403,308,1589,28-12-2021
71404,585,1952,12-04-2024
71405,1044,1561,19-11-2023
71406,669,2172,11-01-2020
71407,768,1252,09-06-2022
71408,167,2307,17-09-2024
71409,1054,1124,01-04-2021
71410,1041,1018,02-09-2020
71411,171,1204,10-08-2023
71412,260,2590,24-07-2022
71413,789,1297,28-09-2021
71414,426,2369,15-02-2020
71415,676,1940,01-06-2019
71416,226,2532,03-12-2024
71417,439,1952,30-03-2023
71418,298,1294,20-11-2021
71419,1440,1455,05-11-2022
71420,1146,1096,18-07-2020
71421,824,1042,30-07-2022
71422,435,1899,13-01-2023
71423,702,1216,01-05-2024
71424,1279,2251,25-03-2021
71425,1326,1490,01-08-2020
71426,288,2545,24-12-2023
71427,133,2259,16-07-2021
71428,1189,2377,09-10-2019
71429,1075,1713,01-10-2022
71430,621,1518,05-02-2024
71431,1178,1843,07-11-2020
71432,367,2415,03-02-2023
71433,1086,1350,22-04-2021
71434,58,1632,01-09-2024
71435,244,1241,01-07-2019
71436,890,2164,21-04-2022
71437,1238,1405,13-06-2021
71438,1228,1962,01-11-2024
71439,143,1049,05-12-2020
71440,1118,1366,12-05-2023
71441,1319,2292,14-03-2020
71442,1100,1824,29-08-2022
71443,1269,1246,17-06-2023
71444,720,1857,05-01-2021
71445,561,1841,11-11-2019
71446,542,1441,23-12-2022
71447,619,1727,02-09-2023
71448,1191,1990,10-06-2021
71449,1357,2315,19-04-2024
71450,1290,1789,01-10-2020
71451,227,1147,07-08-2021
71452,400,1279,11-03-2023
71453,1462,1675,30-12-2019
71454,89,2367,08-01-2024
71455,230,1596,26-03-2022
71456,1178,1661,15-07-2023
71457,1338,1224,06-06-2020
71458,1262,1196,20-10-2024
71459,1287,2547,29-11-2021
71460,664,2422,16-09-2022
71461,1153,1923,21-12-2020
71462,1346,1736,04-05-2023
71463,6,1287,30-06-2024
71464,1180,1794,05-08-2019
71465,1244,1844,19-01-2020
71466,326,1259,14-02-2021
71467,1272,1397,22-03-2024
71468,464,2388,26-10-2023
71469,660,2486,08-05-2022
71470,879,1418,03-08-2024
71471,888,2515,18-02-2022
71472,490,1996,30-05-2021
71473,1276,1588,12-09-2020
71474,1194,2390,19-08-2023
71475,1101,2328,21-06-2022
71476,1314,1148,25-09-2021
71477,140,1369,11-06-2019
71478,169,2502,08-02-2020
71479,758,2576,12-12-2024
71480,725,1350,07-04-2023
71481,446,1981,13-11-2022
71482,35,2273,02-12-2021
71483,897,1350,27-07-2020
71484,40,1080,18-07-2022
71485,404,1568,01-01-2023
71486,355,1699,26-05-2024
71487,1130,1222,09-09-2019
71488,1352,1583,15-10-2021
71489,1336,1610,02-04-2020
71490,329,2171,06-11-2023
71491,236,1786,31-01-2022
71492,235,1657,13-07-2024
71493,222,1901,09-03-2021
71494,436,1428,20-08-2020
71495,1308,1038,01-12-2023
71496,1030,1220,03-07-2021
71497,1420,1879,17-10-2019
71498,866,1652,05-10-2022
71499,456,2471,11-02-2024
71500,1367,1286,15-11-2020
71501,733,1161,22-05-2020
71502,1391,2280,27-02-2023
71503,189,1840,26-04-2021
71504,189,1561,07-09-2024
71505,387,2514,23-07-2019
71506,802,2284,15-04-2022
71507,1033,1837,18-06-2021
71508,135,1965,25-11-2024
71509,768,2354,09-12-2020
71510,1066,1036,01-06-2023
71511,490,1643,03-08-2022
71512,1144,1412,29-08-2021
71513,57,2309,27-11-2019
71514,548,1376,21-09-2023
71515,709,1867,23-10-2020
71516,1394,2364,10-12-2022
71517,122,2425,02-10-2021
71518,1106,1514,30-06-2020
71519,507,1853,05-07-2023
71520,716,1735,19-01-2019
71521,1379,1119,28-01-2024
71522,244,1366,01-03-2022
71523,1282,1983,21-12-2021
71524,1359,1935,09-03-2024
71525,278,2208,10-10-2023
71526,23,1023,03-01-2020
71527,276,1166,30-05-2022
71528,353,1289,21-08-2024
71529,95,1825,01-05-2021
71530,847,1451,28-09-2020
71531,587,1506,06-08-2023
71532,452,2585,02-06-2022
71533,682,1467,10-09-2021
71534,36,1780,21-02-2020
71535,647,2571,30-06-2019
71536,312,1049,27-12-2024
71537,559,2356,25-03-2023
71538,349,1489,05-11-2021
71539,1198,1442,27-11-2022
71540,140,1647,12-07-2020
71541,813,1140,01-07-2022
71542,1,1974,19-01-2023
71543,1127,2557,09-05-2024
71544,1303,1869,27-02-2021
71545,1376,2522,06-08-2020
71546,645,1613,18-12-2023
71547,1387,1083,21-07-2021
71548,890,2556,01-10-2019
71549,1018,2368,22-10-2022
71550,1118,1692,26-02-2024
71551,886,2351,01-11-2020
71552,639,1388,10-02-2023
71553,491,1973,09-04-2021
71554,888,1640,23-09-2024
71555,1117,2390,07-07-2019
71556,896,1107,29-04-2022
71557,643,2318,02-06-2021
71558,264,1748,08-11-2024
71559,350,2423,25-12-2020
71560,1206,2307,17-05-2023
71561,1412,1145,17-08-2022
71562,468,1559,14-08-2021
71563,658,1877,01-11-2019
71564,475,2335,09-09-2023
71565,558,2452,08-10-2020
71566,527,2334,25-11-2022
71567,74,1095,21-09-2021
71568,1002,1990,16-06-2020
71569,1291,1367,20-07-2023
71570,1380,2546,03-02-2019
71571,1122,1869,15-01-2024
71572,31,1786,13-03-2022
71573,299,1978,07-12-2021
71574,1413,2336,26-03-2024
71575,134,2390,21-10-2023
71576,1401,1770,17-01-2020
71577,1303,1564,15-06-2022
71578,624,2397,09-08-2024
71579,596,1494,16-04-2021
71580,721,1865,14-09-2020
71581,1126,2588,24-08-2023
71582,1023,1054,27-06-2022
71583,246,2403,03-09-2021
71584,281,1764,03-02-2020
71585,605,1644,18-06-2019
71586,323,1940,18-12-2024
71587,882,1196,14-04-2023
71588,206,2588,29-10-2021
71589,18,1971,31-12-2022
71590,67,1518,01-07-2020
71591,7,2182,10-07-2022
71592,545,1386,06-01-2023
71593,889,2305,18-05-2024
71594,767,2318,14-03-2021
71595,1340,2174,13-08-2020
71596,1174,1610,10-12-2023
71597,1318,1113,10-07-2021
71598,242,2561,26-10-2019
71599,700,2266,12-10-2022
71600,323,2333,19-02-2024
71601,305,1261,23-11-2020
71602,1345,1191,19-02-2023
71603,1262,2518,12-05-2021
71604,721,2342,01-10-2024
71605,6,1519,19-07-2019
71606,136,1638,14-05-2022
71607,346,2166,26-06-2021
71608,1391,1241,12-11-2024
71609,786,1432,17-12-2020
71610,482,1628,29-05-2023
71611,1167,1954,01-09-2022
71612,1069,1777,21-08-2021
71613,706,2600,15-11-2019
71614,1185,1930,04-10-2023
71615,77,1810,16-10-2020
71616,349,1205,03-12-2022
71617,1101,1116,16-09-2021
71618,803,1002,23-06-2020
71619,820,1938,13-07-2023
71620,491,1609,11-03-2019
71621,1336,1679,03-01-2024
71622,406,1554,04-02-2022
71623,435,1896,28-12-2021
71624,1247,1423,12-04-2024
71625,840,1681,19-11-2023
71626,710,1387,11-01-2020
71627,876,2251,09-06-2022
71628,217,2170,17-09-2024
71629,303,1108,01-04-2021
71630,356,1487,02-09-2020
71631,103,1441,10-08-2023
71632,857,1135,24-07-2022
71633,1093,2509,28-09-2021
71634,468,2436,15-02-2020
71635,1370,2546,01-06-2019
71636,1446,1132,03-12-2024
71637,1464,2459,30-03-2023
71638,1294,1397,20-11-2021
71639,1042,2184,05-11-2022
71640,166,2521,18-07-2020
71641,1130,2482,30-07-2022
71642,94,1094,13-01-2023
71643,211,2184,01-05-2024
71644,626,1921,25-03-2021
71645,1078,1058,01-08-2020
71646,1279,,24-12-2023
71647,1401,1964,16-07-2021
71648,283,1214,09-10-2019
71649,295,1705,01-10-2022
71650,447,2270,05-02-2024
71651,1059,1621,07-11-2020
71652,1061,2191,03-02-2023
71653,405,1369,22-04-2021
71654,1182,2278,01-09-2024
71655,667,1720,01-07-2019
71656,1127,2468,21-04-2022
71657,563,1528,13-06-2021
71658,1381,2492,01-11-2024
71659,530,2162,05-12-2020
71660,328,1855,12-05-2023
71661,274,1764,14-03-2020
71662,1152,1768,29-08-2022
71663,536,1975,17-06-2023
71664,1175,1260,05-01-2021
71665,1443,1519,11-11-2019
71666,1074,1434,23-12-2022
71667,781,1037,02-09-2023
71668,435,1937,10-06-2021
71669,81,2565,19-04-2024
71670,1117,1020,01-10-2020
71671,629,1053,07-08-2021
71672,398,1737,11-03-2023
71673,758,2599,30-12-2019
71674,120,1050,08-01-2024
71675,870,1702,26-03-2022
71676,1282,2494,15-07-2023
71677,1399,2534,06-06-2020
71678,328,1688,20-10-2024
71679,390,1727,29-11-2021
71680,46,2566,16-09-2022
71681,545,1027,21-12-2020
71682,592,1800,04-05-2023
71683,1169,1469,30-06-2024
71684,29,2438,05-08-2019
71685,1130,1816,19-01-2020
71686,1130,1795,14-02-2021
71687,633,2507,22-03-2024
71688,1377,2577,26-10-2023
71689,637,1008,08-05-2022
71690,578,1928,03-08-2024
71691,1191,1518,18-02-2022
71692,142,1029,30-05-2021
71693,1162,1341,12-09-2020
71694,386,1723,19-08-2023
71695,1254,1896,21-06-2022
71696,1,1941,25-09-2021
71697,622,1500,11-06-2019
71698,528,2185,08-02-2020
71699,1229,1310,12-12-2024
71700,1436,1786,07-04-2023
71701,840,2348,13-11-2022
71702,1265,2523,02-12-2021
71703,1327,2579,27-07-2020
71704,323,2209,18-07-2022
71705,393,1226,01-01-2023
71706,1099,1878,26-05-2024
71707,126,2525,09-09-2019
71708,1119,1204,15-10-2021
71709,84,1878,02-04-2020
71710,1121,1519,06-11-2023
71711,822,2392,31-01-2022
71712,17,1879,13-07-2024
71713,1322,2534,09-03-2021
71714,1105,1806,20-08-2020
71715,31,1716,01-12-2023
71716,398,1657,03-07-2021
71717,250,2330,17-10-2019
71718,9,1208,05-10-2022
71719,203,1812,11-02-2024
71720,337,1398,15-11-2020
71721,1157,1369,22-05-2020
71722,259,1192,27-02-2023
71723,854,2321,26-04-2021
71724,650,1253,07-09-2024
71725,544,1783,23-07-2019
71726,42,2343,15-04-2022
71727,467,1125,18-06-2021
71728,550,1592,25-11-2024
71729,80,1334,09-12-2020
71730,761,2573,01-06-2023
71731,611,1110,03-08-2022
71732,657,1095,29-08-2021
71733,457,1501,27-11-2019
71734,1246,1931,21-09-2023
71735,662,2549,23-10-2020
71736,381,2177,10-12-2022
71737,1112,1428,02-10-2021
71738,701,1572,30-06-2020
71739,889,2403,05-07-2023
71740,878,2572,19-01-2019
71741,28,1256,28-01-2024
71742,1280,1238,01-03-2022
71743,481,1022,21-12-2021
71744,234,1938,09-03-2024
71745,241,2200,10-10-2023
71746,57,2416,03-01-2020
71747,1461,1357,30-05-2022
71748,553,1580,21-08-2024
71749,561,1755,01-05-2021
71750,214,1435,28-09-2020
71751,420,2341,06-08-2023
71752,1251,1336,02-06-2022
71753,560,1996,10-09-2021
71754,5,1499,21-02-2020
71755,627,2518,30-06-2019
71756,792,1056,27-12-2024
71757,1367,1632,25-03-2023
71758,331,2463,05-11-2021
71759,33,2164,27-11-2022
71760,509,2311,12-07-2020
71761,671,1032,01-07-2022
71762,1447,1474,19-01-2023
71763,1440,1447,09-05-2024
71764,1134,2207,27-02-2021
71765,1261,1298,06-08-2020
71766,221,2246,18-12-2023
71767,734,1955,21-07-2021
71768,220,1863,01-10-2019
71769,1173,1083,22-10-2022
71770,323,1682,26-02-2024
71771,169,1324,01-11-2020
71772,1320,1295,10-02-2023
71773,1208,1258,09-04-2021
71774,1282,1354,23-09-2024
71775,14,1297,07-07-2019
71776,184,1575,29-04-2022
71777,1023,2176,02-06-2021
71778,858,2199,08-11-2024
71779,1050,2465,25-12-2020
71780,836,2278,17-05-2023
71781,862,1409,17-08-2022
71782,275,1555,14-08-2021
71783,815,1009,01-11-2019
71784,347,1774,09-09-2023
71785,779,2168,08-10-2020
71786,1028,1671,25-11-2022
71787,627,1149,21-09-2021
71788,1401,2338,16-06-2020
71789,266,1119,20-07-2023
71790,1216,1457,03-02-2019
71791,1151,1389,15-01-2024
71792,1138,1474,13-03-2022
71793,1047,1268,07-12-2021
71794,180,2499,26-03-2024
71795,353,1247,21-10-2023
71796,1256,2481,17-01-2020
71797,1021,1526,15-06-2022
71798,771,1341,09-08-2024
71799,625,1991,16-04-2021
71800,1003,1266,14-09-2020
71801,553,1613,24-08-2023
71802,343,1686,27-06-2022
71803,1411,2599,03-09-2021
71804,1102,1174,03-02-2020
71805,887,2357,18-06-2019
71806,1166,2272,18-12-2024
71807,736,1328,14-04-2023
71808,1157,2568,29-10-2021
71809,738,1061,31-12-2022
71810,106,1879,01-07-2020
71811,27,2454,10-07-2022
71812,856,1047,06-01-2023
71813,1055,1552,18-05-2024
71814,1349,2600,14-03-2021
71815,96,2596,13-08-2020
71816,71,1898,10-12-2023
71817,691,2181,10-07-2021
71818,1041,1871,26-10-2019
71819,413,1015,12-10-2022
71820,296,1621,19-02-2024
